2019-07-09T15:22:16.116Z [31merror[39m:    An API error occurred: invalid_auth

2019-07-13T14:03:23.413Z [32minfo[39m:     []
2019-07-13T14:03:23.414Z [32minfo[39m:     Executing (default): INSERT INTO `tickets` (`id`,`channel`,`department`,`subject`,`details`,`state`,`createdAt`,`updatedAt`) VALUES (DEFAULT,?,?,?,?,?,?,?);

2019-07-13T14:03:32.676Z [32minfo[39m:     Please select a Department
2019-07-13T14:03:32.676Z [32minfo[39m:     0
2019-07-13T14:03:37.001Z [32minfo[39m:     Subcategory : India
2019-07-13T14:03:37.001Z [32minfo[39m:     0
2019-07-13T14:03:39.527Z [32minfo[39m:     Subcategory : DevOps
2019-07-13T14:03:39.527Z [32minfo[39m:     0
2019-07-13T14:03:42.794Z [32minfo[39m:     Subcategory : Kubernetes
2019-07-13T14:03:42.794Z [32minfo[39m:     0
2019-07-13T14:03:42.804Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5ECAY';

2019-07-13T14:03:42.809Z [32minfo[39m:     Executing (default): UPDATE `tickets` SET `department`=?,`state`=?,`updatedAt`=? WHERE `id` = ?

2019-07-13T14:03:47.899Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T14:03:47.901Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5ECAY
2019-07-13T14:03:47.902Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 14:00:47'

2019-07-13T14:03:47.904Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5ECAY';

2019-07-13T14:03:47.905Z [32minfo[39m:     [{"id":1,"channel":"DL8E5ECAY","department":"India -> DevOps -> Kubernetes -> HIGH PRIORITY -> email -> siddharth.singh@mindtickle.com -> ","subject":"","details":"","state":1,"createdAt":"2019-07-13T14:03:23.000Z","updatedAt":"2019-07-13T14:03:42.000Z"}]
2019-07-13T14:03:47.908Z [32minfo[39m:     Executing (default): UPDATE `tickets` SET `subject`=?,`state`=?,`updatedAt`=? WHERE `id` = ?

2019-07-13T14:04:11.361Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T14:04:11.366Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5ECAY
2019-07-13T14:04:11.367Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 14:01:11'

2019-07-13T14:04:11.369Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5ECAY';

2019-07-13T14:04:11.370Z [32minfo[39m:     [{"id":1,"channel":"DL8E5ECAY","department":"India -> DevOps -> Kubernetes -> HIGH PRIORITY -> email -> siddharth.singh@mindtickle.com -> ","subject":"PC re","details":"","state":2,"createdAt":"2019-07-13T14:03:23.000Z","updatedAt":"2019-07-13T14:03:47.000Z"}]
2019-07-13T14:04:11.372Z [32minfo[39m:     Executing (default): UPDATE `tickets` SET `details`=?,`state`=?,`updatedAt`=? WHERE `id` = ?

2019-07-13T14:04:36.270Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T14:04:36.272Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5ECAY
2019-07-13T14:04:36.272Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 14:01:36'

2019-07-13T14:04:36.274Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5ECAY';

2019-07-13T14:04:36.275Z [32minfo[39m:     [{"id":1,"channel":"DL8E5ECAY","department":"India -> DevOps -> Kubernetes -> HIGH PRIORITY -> email -> siddharth.singh@mindtickle.com -> ","subject":"PC re","details":"Mat puch yaar","state":3,"createdAt":"2019-07-13T14:03:23.000Z","updatedAt":"2019-07-13T14:04:11.000Z"}]
2019-07-13T14:04:36.276Z [32minfo[39m:     Destroying Ticket ID : 1
2019-07-13T14:04:36.280Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `id` = 1

2019-07-13T14:04:36.281Z [32minfo[39m:     Executing (default): UPDATE `tickets` SET `state`=?,`updatedAt`=? WHERE `id` = ?

2019-07-13T14:06:11.345Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T14:06:11.346Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5ECAY
2019-07-13T14:06:11.347Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 14:03:11'

2019-07-13T14:06:11.348Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5ECAY';

2019-07-13T14:06:11.350Z [32minfo[39m:     []
2019-07-13T14:06:11.351Z [32minfo[39m:     Executing (default): INSERT INTO `tickets` (`id`,`channel`,`department`,`subject`,`details`,`state`,`createdAt`,`updatedAt`) VALUES (DEFAULT,?,?,?,?,?,?,?);

2019-07-13T14:06:18.882Z [32minfo[39m:     Please select a Department
2019-07-13T14:06:18.882Z [32minfo[39m:     0
2019-07-13T14:06:21.940Z [32minfo[39m:     Subcategory : India
2019-07-13T14:06:21.940Z [32minfo[39m:     0
2019-07-13T14:06:25.336Z [32minfo[39m:     Subcategory : DevOps
2019-07-13T14:06:25.336Z [32minfo[39m:     0
2019-07-13T14:06:28.296Z [32minfo[39m:     Subcategory : Kubernetes
2019-07-13T14:06:28.296Z [32minfo[39m:     0
2019-07-13T14:06:28.303Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5ECAY';

2019-07-13T14:06:28.305Z [32minfo[39m:     Executing (default): UPDATE `tickets` SET `department`=?,`state`=?,`updatedAt`=? WHERE `id` = ?

2019-07-13T14:06:50.774Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T14:06:50.775Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5ECAY
2019-07-13T14:06:50.776Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 14:03:50'

2019-07-13T14:06:50.778Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5ECAY';

2019-07-13T14:06:50.779Z [32minfo[39m:     [{"id":2,"channel":"DL8E5ECAY","department":"India -> DevOps -> Kubernetes -> HIGH PRIORITY -> email -> siddharth.singh@mindtickle.com -> ","subject":"","details":"","state":1,"createdAt":"2019-07-13T14:06:11.000Z","updatedAt":"2019-07-13T14:06:28.000Z"}]
2019-07-13T14:06:50.783Z [32minfo[39m:     Executing (default): UPDATE `tickets` SET `subject`=?,`state`=?,`updatedAt`=? WHERE `id` = ?

2019-07-13T14:07:08.365Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T14:07:08.367Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5ECAY
2019-07-13T14:07:08.367Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 14:04:08'

2019-07-13T14:07:08.369Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5ECAY';

2019-07-13T14:07:08.370Z [32minfo[39m:     [{"id":2,"channel":"DL8E5ECAY","department":"India -> DevOps -> Kubernetes -> HIGH PRIORITY -> email -> siddharth.singh@mindtickle.com -> ","subject":"Arey Woh Pikachu wala cluster na Phat gaya","details":"","state":2,"createdAt":"2019-07-13T14:06:11.000Z","updatedAt":"2019-07-13T14:06:50.000Z"}]
2019-07-13T14:07:08.373Z [32minfo[39m:     Executing (default): UPDATE `tickets` SET `details`=?,`state`=?,`updatedAt`=? WHERE `id` = ?

2019-07-13T14:08:13.897Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T14:08:13.898Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5ECAY
2019-07-13T14:08:13.899Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 14:05:13'

2019-07-13T14:08:13.901Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5ECAY';

2019-07-13T14:08:13.902Z [32minfo[39m:     [{"id":2,"channel":"DL8E5ECAY","department":"India -> DevOps -> Kubernetes -> HIGH PRIORITY -> email -> siddharth.singh@mindtickle.com -> ","subject":"Arey Woh Pikachu wala cluster na Phat gaya","details":"When I was building Barney pura track down hojata hai baar baar","state":3,"createdAt":"2019-07-13T14:06:11.000Z","updatedAt":"2019-07-13T14:07:08.000Z"}]
2019-07-13T14:08:13.903Z [32minfo[39m:     Destroying Ticket ID : 2
2019-07-13T14:08:13.906Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `id` = 2

2019-07-13T14:08:13.908Z [32minfo[39m:     Executing (default): UPDATE `tickets` SET `state`=?,`updatedAt`=? WHERE `id` = ?

2019-07-13T14:09:07.902Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T14:09:07.904Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL UNIQUE, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T14:09:07.904Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `tickets` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(20) NOT NULL, `department` VARCHAR(3000) DEFAULT '', `subject` VARCHAR(1000) DEFAULT '', `details` VARCHAR(8000) DEFAULT '', `state` BIGINT DEFAULT 0, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T14:09:07.905Z [32minfo[39m:     Connection Established Successfully
2019-07-13T14:09:07.907Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T14:09:07.907Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `tickets`

2019-07-13T14:09:30.828Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T14:09:30.831Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL UNIQUE, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T14:09:30.832Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `tickets` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(20) NOT NULL, `department` VARCHAR(3000) DEFAULT '', `subject` VARCHAR(1000) DEFAULT '', `details` VARCHAR(8000) DEFAULT '', `state` BIGINT DEFAULT 0, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T14:09:30.832Z [32minfo[39m:     Connection Established Successfully
2019-07-13T14:09:30.834Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T14:09:30.835Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `tickets`

2019-07-13T14:09:40.952Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T14:09:40.955Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL UNIQUE, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T14:09:40.955Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `tickets` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(20) NOT NULL, `department` VARCHAR(3000) DEFAULT '', `subject` VARCHAR(1000) DEFAULT '', `details` VARCHAR(8000) DEFAULT '', `state` BIGINT DEFAULT 0, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T14:09:40.956Z [32minfo[39m:     Connection Established Successfully
2019-07-13T14:09:40.957Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T14:09:40.957Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `tickets`

2019-07-13T14:09:50.446Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T14:09:50.449Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5ECAY
2019-07-13T14:09:50.455Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 14:06:50'

2019-07-13T14:09:50.458Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5ECAY';

2019-07-13T14:09:50.459Z [32minfo[39m:     []
2019-07-13T14:09:50.466Z [32minfo[39m:     Executing (default): INSERT INTO `tickets` (`id`,`channel`,`department`,`subject`,`details`,`state`,`createdAt`,`updatedAt`) VALUES (DEFAULT,?,?,?,?,?,?,?);

2019-07-13T14:09:56.676Z [32minfo[39m:     Please select a Department
2019-07-13T14:09:56.676Z [32minfo[39m:     0
2019-07-13T14:09:59.425Z [32minfo[39m:     Subcategory : India
2019-07-13T14:09:59.426Z [32minfo[39m:     0
2019-07-13T14:10:02.147Z [32minfo[39m:     Subcategory : DevOps
2019-07-13T14:10:02.147Z [32minfo[39m:     0
2019-07-13T14:10:05.087Z [32minfo[39m:     Subcategory : Kubernetes
2019-07-13T14:10:05.087Z [32minfo[39m:     0
2019-07-13T14:10:05.094Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5ECAY';

2019-07-13T14:10:05.098Z [32minfo[39m:     Executing (default): UPDATE `tickets` SET `department`=?,`state`=?,`updatedAt`=? WHERE `id` = ?

2019-07-13T14:10:23.258Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T14:10:23.259Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5ECAY
2019-07-13T14:10:23.260Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 14:07:23'

2019-07-13T14:10:23.261Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5ECAY';

2019-07-13T14:10:23.262Z [32minfo[39m:     [{"id":3,"channel":"DL8E5ECAY","department":"India -> DevOps -> Kubernetes -> HIGH PRIORITY -> email -> siddharth.singh@mindtickle.com -> ","subject":"","details":"","state":1,"createdAt":"2019-07-13T14:09:50.000Z","updatedAt":"2019-07-13T14:10:05.000Z"}]
2019-07-13T14:10:23.266Z [32minfo[39m:     Executing (default): UPDATE `tickets` SET `subject`=?,`state`=?,`updatedAt`=? WHERE `id` = ?

2019-07-13T14:10:56.312Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T14:10:56.313Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5ECAY
2019-07-13T14:10:56.314Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 14:07:56'

2019-07-13T14:10:56.315Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5ECAY';

2019-07-13T14:10:56.316Z [32minfo[39m:     [{"id":3,"channel":"DL8E5ECAY","department":"India -> DevOps -> Kubernetes -> HIGH PRIORITY -> email -> siddharth.singh@mindtickle.com -> ","subject":"Pikachu Track Phat Gaya :(","details":"","state":2,"createdAt":"2019-07-13T14:09:50.000Z","updatedAt":"2019-07-13T14:10:23.000Z"}]
2019-07-13T14:10:56.319Z [32minfo[39m:     Executing (default): UPDATE `tickets` SET `details`=?,`state`=?,`updatedAt`=? WHERE `id` = ?

2019-07-13T14:11:19.166Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T14:11:19.168Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5ECAY
2019-07-13T14:11:19.169Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 14:08:19'

2019-07-13T14:11:19.170Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5ECAY';

2019-07-13T14:11:19.172Z [32minfo[39m:     [{"id":3,"channel":"DL8E5ECAY","department":"India -> DevOps -> Kubernetes -> HIGH PRIORITY -> email -> siddharth.singh@mindtickle.com -> ","subject":"Pikachu Track Phat Gaya :(","details":"Arey woh na jab main Barley bana raha I made an error in SQL triggers, we ended up creating a trigger cycle that shut down the whole track","state":3,"createdAt":"2019-07-13T14:09:50.000Z","updatedAt":"2019-07-13T14:10:56.000Z"}]
2019-07-13T14:11:19.174Z [32minfo[39m:     Destroying Ticket ID : 3
2019-07-13T14:11:19.177Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `id` = 3

2019-07-13T14:11:19.179Z [32minfo[39m:     Executing (default): UPDATE `tickets` SET `state`=?,`updatedAt`=? WHERE `id` = ?

2019-07-13T14:15:49.059Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T14:15:49.060Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5ECAY
2019-07-13T14:15:49.061Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 14:12:49'

2019-07-13T14:15:49.064Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5ECAY';

2019-07-13T14:15:49.065Z [32minfo[39m:     []
2019-07-13T14:15:49.066Z [32minfo[39m:     Executing (default): INSERT INTO `tickets` (`id`,`channel`,`department`,`subject`,`details`,`state`,`createdAt`,`updatedAt`) VALUES (DEFAULT,?,?,?,?,?,?,?);

2019-07-13T14:18:28.917Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T14:18:29.238Z [32minfo[39m:     A New Channel detected -> DL8E5DYAY
2019-07-13T14:18:29.240Z [32minfo[39m:     Executing (default): INSERT INTO `channels` (`id`,`channel`,`createdAt`,`updatedAt`) VALUES (DEFAULT,?,?,?);

2019-07-13T14:18:29.242Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-13T14:18:29.243Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 14:15:29'

2019-07-13T14:18:29.244Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-13T14:18:29.245Z [32minfo[39m:     []
2019-07-13T14:18:29.246Z [32minfo[39m:     Executing (default): INSERT INTO `tickets` (`id`,`channel`,`department`,`subject`,`details`,`state`,`createdAt`,`updatedAt`) VALUES (DEFAULT,?,?,?,?,?,?,?);

2019-07-13T14:19:05.867Z [32minfo[39m:     Please select a Department
2019-07-13T14:19:05.867Z [32minfo[39m:     0
2019-07-13T14:19:14.563Z [32minfo[39m:     Subcategory : India
2019-07-13T14:19:14.563Z [32minfo[39m:     0
2019-07-13T14:19:17.722Z [32minfo[39m:     Subcategory : DevOps
2019-07-13T14:19:17.722Z [32minfo[39m:     0
2019-07-13T14:19:20.657Z [32minfo[39m:     Subcategory : Kubernetes
2019-07-13T14:19:20.658Z [32minfo[39m:     0
2019-07-13T14:19:20.663Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-13T14:19:20.665Z [32minfo[39m:     Executing (default): UPDATE `tickets` SET `department`=?,`state`=?,`updatedAt`=? WHERE `id` = ?

2019-07-13T14:19:25.907Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T14:19:25.908Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-13T14:19:25.909Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 14:16:25'

2019-07-13T14:19:25.912Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-13T14:19:25.913Z [32minfo[39m:     [{"id":5,"channel":"DL8E5DYAY","department":"India -> DevOps -> Kubernetes -> HIGH PRIORITY -> email -> siddharth.singh@mindtickle.com -> ","subject":"","details":"","state":1,"createdAt":"2019-07-13T14:18:29.000Z","updatedAt":"2019-07-13T14:19:20.000Z"}]
2019-07-13T14:19:25.915Z [32minfo[39m:     Executing (default): UPDATE `tickets` SET `subject`=?,`state`=?,`updatedAt`=? WHERE `id` = ?

2019-07-13T14:19:29.745Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T14:19:29.746Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-13T14:19:29.747Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 14:16:29'

2019-07-13T14:19:29.749Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-13T14:19:29.750Z [32minfo[39m:     [{"id":5,"channel":"DL8E5DYAY","department":"India -> DevOps -> Kubernetes -> HIGH PRIORITY -> email -> siddharth.singh@mindtickle.com -> ","subject":"hat","details":"","state":2,"createdAt":"2019-07-13T14:18:29.000Z","updatedAt":"2019-07-13T14:19:25.000Z"}]
2019-07-13T14:19:29.754Z [32minfo[39m:     Executing (default): UPDATE `tickets` SET `details`=?,`state`=?,`updatedAt`=? WHERE `id` = ?

2019-07-13T14:19:35.155Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T14:19:35.156Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-13T14:19:35.157Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 14:16:35'

2019-07-13T14:19:35.158Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-13T14:19:35.159Z [32minfo[39m:     [{"id":5,"channel":"DL8E5DYAY","department":"India -> DevOps -> Kubernetes -> HIGH PRIORITY -> email -> siddharth.singh@mindtickle.com -> ","subject":"hat","details":"gand mara","state":3,"createdAt":"2019-07-13T14:18:29.000Z","updatedAt":"2019-07-13T14:19:29.000Z"}]
2019-07-13T14:19:50.138Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T14:19:50.139Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-13T14:19:50.140Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 14:16:50'

2019-07-13T14:19:50.141Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-13T14:19:50.143Z [32minfo[39m:     [{"id":5,"channel":"DL8E5DYAY","department":"India -> DevOps -> Kubernetes -> HIGH PRIORITY -> email -> siddharth.singh@mindtickle.com -> ","subject":"hat","details":"gand mara","state":3,"createdAt":"2019-07-13T14:18:29.000Z","updatedAt":"2019-07-13T14:19:29.000Z"}]
2019-07-13T14:20:49.373Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T14:20:49.377Z [32minfo[39m:     Connection Established Successfully
2019-07-13T14:20:49.378Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL UNIQUE, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T14:20:49.378Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `tickets` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(20) NOT NULL, `department` VARCHAR(3000) DEFAULT '', `subject` VARCHAR(1000) DEFAULT '', `details` VARCHAR(8000) DEFAULT '', `state` BIGINT DEFAULT 0, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T14:20:49.380Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T14:20:49.380Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `tickets`

2019-07-13T14:20:54.423Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

